

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 11:42:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   850     004E                     	ds	4
   851     0052                     i1___flmul@temp:
   852                           
   853                           ; 2 bytes @ 0x32
   854     0052                     	ds	2
   855     0054                     ?i1___fladd:
   856     0054                     i1___fladd@b:	
   857                           ; 4 bytes @ 0x34
   858                           
   859                           
   860                           ; 4 bytes @ 0x34
   861     0054                     	ds	4
   862     0058                     i1___fladd@a:
   863                           
   864                           ; 4 bytes @ 0x38
   865     0058                     	ds	4
   866     005C                     ??i1___fladd:
   867                           
   868                           ; 1 bytes @ 0x3C
   869     005C                     	ds	8
   870     0064                     i1___fladd@signs:
   871                           
   872                           ; 1 bytes @ 0x44
   873     0064                     	ds	1
   874     0065                     i1___fladd@aexp:
   875                           
   876                           ; 1 bytes @ 0x45
   877     0065                     	ds	1
   878     0066                     i1___fladd@bexp:
   879                           
   880                           ; 1 bytes @ 0x46
   881     0066                     	ds	1
   882     0067                     i1___fladd@grs:
   883                           
   884                           ; 1 bytes @ 0x47
   885     0067                     	ds	1
   886     0068                     ?i1___fltol:
   887     0068                     i1___fltol@f1:	
   888                           ; 4 bytes @ 0x48
   889                           
   890                           
   891                           ; 4 bytes @ 0x48
   892     0068                     	ds	4
   893     006C                     ??i1___fltol:
   894                           
   895                           ; 1 bytes @ 0x4C
   896     006C                     	ds	4
   897                           
   898                           	psect	maintext
   899     12BE                     __pmaintext:	
   900 ;;
   901 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   902 ;;
   903 ;; *************** function _main *****************
   904 ;; Defined at:
   905 ;;		line 83 in file "newmain.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : B00/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0
   921 ;;      Temps:          0       0       0       2       0
   922 ;;      Totals:         0       0       0       2       0
   923 ;;Total ram usage:        2 bytes
   924 ;; Hardware stack levels required when called: 7
   925 ;; This function calls:
   926 ;;		_PWM_DUTY
   927 ;;		_PWM_SETUP
   928 ;;		_PWMmanual_setup
   929 ;;		_setup
   930 ;;		_setupADC
   931 ;; This function is called by:
   932 ;;		Startup code after reset
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936     12BE                     _main:	
   937                           ;psect for function _main
   938                           
   939     12BE                     l3898:	
   940                           ;incstack = 0
   941                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   942                           
   943                           
   944                           ;newmain.c: 85:     setup ();
   945     12BE  160A  118A  2198  160A  118A  	fcall	_setup
   946                           
   947                           ;newmain.c: 87:     setupADC ();
   948     12C3  120A  118A  27E2  160A  118A  	fcall	_setupADC
   949                           
   950                           ;newmain.c: 88:     PWMmanual_setup();
   951     12C8  120A  158A  2000  160A  118A  	fcall	_PWMmanual_setup
   952     12CD                     l3900:
   953                           
   954                           ;newmain.c: 90:     PWM_SETUP(1, 4);
   955     12CD  3040               	movlw	64
   956     12CE  1683               	bsf	3,5	;RP0=1, select bank3
   957     12CF  1703               	bsf	3,6	;RP1=1, select bank3
   958     12D0  00C6               	movwf	(PWM_SETUP@periodo_ms+3)^(0+384)
   959     12D1  3080               	movlw	128
   960     12D2  00C5               	movwf	(PWM_SETUP@periodo_ms+2)^(0+384)
   961     12D3  3000               	movlw	0
   962     12D4  00C4               	movwf	(PWM_SETUP@periodo_ms+1)^(0+384)
   963     12D5  3000               	movlw	0
   964     12D6  00C3               	movwf	PWM_SETUP@periodo_ms^(0+384)
   965     12D7  3001               	movlw	1
   966     12D8  160A  118A  2362  160A  118A  	fcall	_PWM_SETUP
   967     12DD                     l3902:
   968                           
   969                           ;newmain.c: 91:     PWM_SETUP(2, 4);
   970     12DD  3040               	movlw	64
   971     12DE  1683               	bsf	3,5	;RP0=1, select bank3
   972     12DF  1703               	bsf	3,6	;RP1=1, select bank3
   973     12E0  00C6               	movwf	(PWM_SETUP@periodo_ms+3)^(0+384)
   974     12E1  3080               	movlw	128
   975     12E2  00C5               	movwf	(PWM_SETUP@periodo_ms+2)^(0+384)
   976     12E3  3000               	movlw	0
   977     12E4  00C4               	movwf	(PWM_SETUP@periodo_ms+1)^(0+384)
   978     12E5  3000               	movlw	0
   979     12E6  00C3               	movwf	PWM_SETUP@periodo_ms^(0+384)
   980     12E7  3002               	movlw	2
   981     12E8  160A  118A  2362  160A  118A  	fcall	_PWM_SETUP
   982     12ED                     l3904:
   983                           
   984                           ;newmain.c: 94:     PWM_DUTY(1, 250);
   985     12ED  3043               	movlw	67
   986     12EE  1683               	bsf	3,5	;RP0=1, select bank3
   987     12EF  1703               	bsf	3,6	;RP1=1, select bank3
   988     12F0  00C6               	movwf	(PWM_DUTY@duty+3)^(0+384)
   989     12F1  307A               	movlw	122
   990     12F2  00C5               	movwf	(PWM_DUTY@duty+2)^(0+384)
   991     12F3  3000               	movlw	0
   992     12F4  00C4               	movwf	(PWM_DUTY@duty+1)^(0+384)
   993     12F5  3000               	movlw	0
   994     12F6  00C3               	movwf	PWM_DUTY@duty^(0+384)
   995     12F7  3001               	movlw	1
   996     12F8  120A  118A  26A9  160A  118A  	fcall	_PWM_DUTY
   997     12FD                     l3906:
   998                           
   999                           ;newmain.c: 95:     PWM_DUTY(2, 250);
  1000     12FD  3043               	movlw	67
  1001     12FE  1683               	bsf	3,5	;RP0=1, select bank3
  1002     12FF  1703               	bsf	3,6	;RP1=1, select bank3
  1003     1300  00C6               	movwf	(PWM_DUTY@duty+3)^(0+384)
  1004     1301  307A               	movlw	122
  1005     1302  00C5               	movwf	(PWM_DUTY@duty+2)^(0+384)
  1006     1303  3000               	movlw	0
  1007     1304  00C4               	movwf	(PWM_DUTY@duty+1)^(0+384)
  1008     1305  3000               	movlw	0
  1009     1306  00C3               	movwf	PWM_DUTY@duty^(0+384)
